income,debts,payment_history,loan_amount,creditworthy
58360,37939,0,11897,0
22200,5360,0,13499,0
88497,36270,1,1314,1
66975,18101,1,17229,0
41357,33307,0,11041,1
97505,6486,1,2943,1
22869,9335,0,10957,1
81135,22364,1,10880,1
70108,38259,0,8283,1
58467,24576,1,11973,1
43328,32667,1,17868,1
23987,12130,0,15828,1
78871,22972,1,1327,0
42399,41419,0,7647,0
66214,2167,0,4951,0
90271,28192,0,15843,0
64064,2062,0,14135,1
90091,19540,1,6459,0
60818,25244,1,626,1
65525,22545,1,9295,0
39830,22689,0,12141,0
37429,12174,1,7696,0
26893,23925,0,12059,1
99909,38497,1,3868,0
67333,10348,1,4297,1
23436,24714,1,15614,1
94290,39102,0,14218,0
96213,9924,1,2292,0
25895,38098,1,11553,0
39738,25394,0,3976,1
50746,7801,1,3917,0
69377,38614,0,2145,1
68404,7731,1,15255,1
74045,49136,0,19914,0
59790,24625,0,19756,0
25600,18337,1,3572,1
60764,36307,0,2354,1
94543,8056,0,5162,1
65714,12516,0,7014,0
76835,45261,0,3208,1
93744,2542,0,12194,0
76491,22677,0,10024,1
38589,47732,1,6956,1
63484,40081,0,4712,0
56212,28569,0,13724,1
63525,24322,1,8470,0
67202,20065,1,17420,0
52635,18924,1,2125,1
83208,23556,1,10814,0
53828,27962,1,8473,0
38711,29295,1,9077,1
23420,14807,1,8570,0
20301,43348,0,9166,0
65236,27432,0,4100,0
86235,18749,1,7283,1
74240,42459,0,13726,0
85726,27256,0,9646,1
30492,41262,0,5471,1
26102,38080,1,13990,0
70336,2324,1,18089,0
46641,26731,0,13451,0
54584,36909,1,12812,1
